"","cond","tokens"
"1","A",999
"2","A",983
"3","A",1004
"4","A",1030
"5","A",1085
"6","A",1034
"7","A",988
"8","A",1039
"9","A",998
"10","A",983
"11","A",1006
"12","A",996
"13","A",1012
"14","A",995
"15","A",988
"16","A",1019
"17","A",987
"18","A",1011
"19","A",1021
"20","A",1040
"21","A",996
"22","A",987
"23","A",995
"24","A",1017
"25","A",1005
"26","A",994
"27","A",944
"28","A",973
"29","A",1002
"30","A",950
"31","A",970
"32","A",1018
"33","A",991
"34","A",972
"35","A",985
"36","A",952
"37","A",1059
"38","A",1013
"39","A",1003
"40","A",1020
"41","A",1029
"42","A",944
"43","A",983
"44","A",1006
"45","A",1032
"46","A",976
"47","A",1011
"48","A",957
"49","A",1054
"50","A",1027
"51","A",968
"52","A",990
"53","A",1007
"54","A",1019
"55","A",984
"56","A",982
"57","A",1008
"58","A",993
"59","A",939
"60","A",989
"61","A",993
"62","A",989
"63","A",1003
"64","A",1030
"65","A",981
"66","A",993
"67","A",1002
"68","A",1050
"69","A",1026
"70","A",981
"71","A",1005
"72","A",971
"73","A",1002
"74","A",1001
"75","A",1026
"76","A",1014
"77","A",1026
"78","A",1030
"79","A",993
"80","A",1051
"81","A",1014
"82","A",1016
"83","A",1001
"84","A",968
"85","A",1017
"86","A",1034
"87","A",1015
"88","A",1008
"89","A",976
"90","A",1023
"91","A",1017
"92","A",1005
"93","A",1025
"94","A",1042
"95","A",1048
"96","A",1005
"97","A",960
"98","A",993
"99","A",1029
"100","A",989
"101","A",935
"102","A",1028
"103","A",987
"104","A",1014
"105","A",1030
"106","A",989
"107","A",1021
"108","A",1013
"109","A",1010
"110","A",984
"111","A",983
"112","A",981
"113","A",1021
"114","A",1007
"115","A",984
"116","A",1022
"117","A",1020
"118","A",1042
"119","A",1016
"120","A",997
"121","A",1033
"122","A",1031
"123","A",1054
"124","A",1053
"125","A",1040
"126","A",976
"127","A",961
"128","A",1005
"129","A",1009
"130","A",1019
"131","A",985
"132","A",947
"133","A",1046
"134","A",1042
"135","A",1016
"136","A",1027
"137","A",1007
"138","A",1020
"139","A",1019
"140","A",980
"141","A",1066
"142","A",1065
"143","A",988
"144","A",991
"145","A",1031
"146","A",988
"147","A",1004
"148","A",1002
"149","A",982
"150","A",980
"151","A",1031
"152","A",987
"153","A",967
"154","A",1033
"155","A",1012
"156","A",992
"157","A",969
"158","A",1041
"159","A",996
"160","A",952
"161","A",1007
"162","A",946
"163","A",1013
"164","A",990
"165","A",1009
"166","A",989
"167","A",965
"168","A",988
"169","A",1041
"170","A",985
"171","A",997
"172","A",952
"173","A",992
"174","A",997
"175","A",1025
"176","A",1032
"177","A",995
"178","A",972
"179","A",1032
"180","A",998
"181","A",1012
"182","A",980
"183","A",987
"184","A",1041
"185","A",1045
"186","A",1028
"187","A",1027
"188","A",1002
"189","A",1022
"190","A",970
"191","A",1017
"192","A",1037
"193","A",980
"194","A",973
"195","A",1025
"196","A",986
"197","A",1009
"198","A",970
"199","A",1017
"200","A",959
"201","A",986
"202","A",1005
"203","A",978
"204","A",1022
"205","A",1001
"206","A",979
"207","A",979
"208","A",941
"209","A",995
"210","A",977
"211","A",960
"212","A",992
"213","A",1008
"214","A",998
"215","A",982
"216","A",1009
"217","A",1018
"218","A",942
"219","A",1008
"220","A",1017
"221","A",985
"222","A",1001
"223","A",997
"224","A",1008
"225","A",1019
"226","A",1036
"227","A",987
"228","A",1013
"229","A",1008
"230","A",1017
"231","A",965
"232","A",1016
"233","A",985
"234","A",977
"235","A",1026
"236","A",1018
"237","A",1001
"238","A",1010
"239","A",982
"240","A",988
"241","A",974
"242","A",998
"243","A",1015
"244","A",1001
"245","A",1019
"246","A",1002
"247","A",990
"248","A",996
"249","A",1026
"250","A",1034
"251","A",987
"252","A",975
"253","A",1045
"254","A",983
"255","A",965
"256","A",934
"257","A",1008
"258","A",997
"259","A",1025
"260","A",1024
"261","A",1031
"262","A",989
"263","A",1038
"264","A",1008
"265","A",989
"266","A",990
"267","A",968
"268","A",998
"269","A",994
"270","A",996
"271","A",966
"272","A",946
"273","A",1014
"274","A",961
"275","A",955
"276","A",980
"277","A",1079
"278","A",1039
"279","A",1012
"280","A",1011
"281","A",977
"282","A",1004
"283","A",998
"284","A",1001
"285","A",1001
"286","A",991
"287","A",1013
"288","A",993
"289","A",996
"290","A",1042
"291","A",1018
"292","A",978
"293","A",973
"294","A",988
"295","A",1003
"296","A",1012
"297","A",995
"298","A",1001
"299","A",998
"300","A",975
"301","A",1044
"302","A",1019
"303","A",993
"304","A",1014
"305","A",983
"306","A",1026
"307","A",1001
"308","A",1022
"309","A",1021
"310","A",1003
"311","A",990
"312","A",1002
"313","A",987
"314","A",982
"315","A",983
"316","A",971
"317","A",1014
"318","A",1032
"319","A",1013
"320","A",990
"321","A",953
"322","A",1052
"323","A",1009
"324","A",964
"325","A",1002
"326","A",1014
"327","A",1045
"328","A",999
"329","A",976
"330","A",1004
"331","A",1048
"332","A",971
"333","A",1010
"334","A",1006
"335","A",1053
"336","A",1016
"337","A",1003
"338","A",1036
"339","A",1002
"340","A",971
"341","A",998
"342","A",1017
"343","A",1032
"344","A",1006
"345","A",1005
"346","A",987
"347","A",972
"348","A",1024
"349","A",1006
"350","A",964
"351","A",990
"352","A",1026
"353","A",964
"354","A",1015
"355","A",1022
"356","A",1035
"357","A",990
"358","A",952
"359","A",993
"360","A",991
"361","A",1005
"362","A",1023
"363","A",1014
"364","A",987
"365","A",1011
"366","A",983
"367","A",973
"368","A",992
"369","A",976
"370","A",995
"371","A",1001
"372","A",1007
"373","A",984
"374","A",961
"375","A",1000
"376","A",1025
"377","A",1023
"378","A",1030
"379","A",981
"380","A",961
"381","A",988
"382","A",1000
"383","A",1005
"384","A",992
"385","A",1019
"386","A",1049
"387","A",1012
"388","A",961
"389","A",1012
"390","A",1023
"391","A",979
"392","A",1006
"393","A",1037
"394","A",961
"395","A",1069
"396","A",985
"397","A",989
"398","A",1030
"399","A",960
"400","A",949
"401","A",974
"402","A",1024
"403","A",969
"404","A",998
"405","A",992
"406","A",971
"407","A",1009
"408","A",967
"409","A",1005
"410","A",955
"411","A",1011
"412","A",1022
"413","A",975
"414","A",1024
"415","A",1042
"416","A",1007
"417","A",1030
"418","A",976
"419","A",967
"420","A",998
"421","A",968
"422","A",993
"423","A",997
"424","A",995
"425","A",990
"426","A",988
"427","A",1010
"428","A",1006
"429","A",960
"430","A",955
"431","A",1027
"432","A",992
"433","A",951
"434","A",994
"435","A",1046
"436","A",1025
"437","A",998
"438","A",1020
"439","A",992
"440","A",1000
"441","A",988
"442","A",985
"443","A",1042
"444","A",1010
"445","A",1007
"446","A",1012
"447","A",1028
"448","A",983
"449","A",981
"450","A",976
"451","A",1031
"452","A",991
"453","A",1008
"454","A",1020
"455","A",1047
"456","A",994
"457","A",935
"458","A",980
"459","A",1043
"460","A",1022
"461","A",990
"462","A",1000
"463","A",1006
"464","A",990
"465","A",1001
"466","A",990
"467","A",998
"468","A",968
"469","A",1005
"470","A",983
"471","A",1010
"472","A",1012
"473","A",1015
"474","A",976
"475","A",1004
"476","A",964
"477","A",1001
"478","A",1039
"479","A",988
"480","A",996
"481","A",961
"482","A",1004
"483","A",959
"484","A",965
"485","A",1005
"486","A",1033
"487","A",1024
"488","A",989
"489","A",1024
"490","A",1018
"491","A",1034
"492","A",1045
"493","A",956
"494","A",975
"495","A",1044
"496","A",1036
"497","A",1023
"498","A",1013
"499","A",987
"500","A",1009
"501","A",999
"502","A",956
"503","A",965
"504","A",1044
"505","A",958
"506","A",1000
"507","A",980
"508","A",1014
"509","A",1024
"510","A",1058
"511","A",1034
"512","A",969
"513","A",1006
"514","A",995
"515","A",965
"516","A",1008
"517","A",1012
"518","A",951
"519","A",960
"520","A",990
"521","A",1008
"522","A",1054
"523","A",983
"524","A",1010
"525","A",1034
"526","A",966
"527","A",976
"528","A",1050
"529","A",1001
"530","A",1015
"531","A",995
"532","A",1035
"533","A",1005
"534","A",1013
"535","A",941
"536","A",988
"537","A",1033
"538","A",1035
"539","A",1000
"540","A",1030
"541","A",977
"542","A",1009
"543","A",1025
"544","A",1009
"545","A",990
"546","A",1002
"547","A",1006
"548","A",985
"549","A",986
"550","A",991
"551","A",1005
"552","A",992
"553","A",993
"554","A",1035
"555","A",1009
"556","A",1004
"557","A",997
"558","A",1031
"559","A",979
"560","A",979
"561","A",1018
"562","A",1000
"563","A",1005
"564","A",968
