"","RESEMAVAL","V23","V250","V238","index","income","gndr","age","educf"
"1201","0.653704","9","Yes","Lower middle class",6,7,"Female",10,NA
"1202","0.551296","9","Yes","Lower middle class",NA,NA,"Male",7,NA
"1203","0.77463","8","Yes","Lower middle class",5,8,"Female",11,"secondary"
"1204","0.59004","6","No","Working class",5,6,"Male",42,"secondary"
"1205","0.690185","9","No","Lower middle class",5,8,"Male",22,"secondary"
"1206","0.498334","9","Yes","Working class",7,5,"Female",12,"secondary"
"1207","0.582917","8","No","Lower middle class",5,7,"Female",39,NA
"1208","0.397037","6","No","Working class",5,4,"Male",55,"secondary"
"1209","0.512361","9","No","Lower middle class",7,7,"Male",33,"primary"
"1210","0.540139","7","Yes","Lower middle class",6,6,"Male",7,"secondary"
"1211","0.691019","8","No","Upper middle class",5,9,"Female",36,NA
"1212","0.60537","9","No","Upper middle class",5,8,"Male",28,NA
"1213","0.522037","8","Yes","Upper middle class",6,7,"Female",10,NA
"1214","0.350602","8","No","Lower middle class",5,6,"Male",53,"tertiary"
"1215","0.633148","9","No","Upper middle class",4,7,"Male",23,NA
"1216","0.651806","8","No","Lower middle class",5,7,"Male",25,"tertiary"
"1217","0.37963","8","No","Lower middle class",3,7,"Female",11,"secondary"
"1218","0.5825","8","No","Lower middle class",7,5,"Female",37,NA
"1219","0.203426","9","No","Lower middle class",7,5,"Male",50,"secondary"
"1220","0.594352","7","No","Upper middle class",7,8,"Female",30,"tertiary"
"1221","0.6925","7","No","Working class",7,6,"Male",10,NA
"1222","0.526667","5","Yes","Working class",5,5,"Female",28,"secondary"
"1223","0.528148","Completely dissatisfied","No","Lower middle class",6,6,"Female",50,NA
"1224","0.558241","8","Yes","Upper middle class",3,5,"Female",7,NA
"1225","0.736806","6","Yes","Lower middle class",4,6,"Male",10,NA
"1226","0.668667","6","Yes","Lower middle class",5,5,"Female",10,"secondary"
"1227","0.452167","8","No","Lower middle class",5,4,"Female",50,"secondary"
"1228","0.293633","7","No","Lower middle class",5,6,"Male",34,"secondary"
"1229","0.425778","6","No","Lower middle class",5,5,"Female",34,"secondary"
"1230","0.560818","9","Yes","Lower middle class",4,5,"Male",10,NA
"1231","0.688843","Completely satisfied","Yes","Lower middle class",5,7,"Female",3,NA
"1232","0.309213","Completely dissatisfied","No","Lower class",6,1,"Female",36,"primary"
"1233","0.478472","Completely satisfied","No","Lower middle class",5,8,"Male",34,"secondary"
"1234","0.30963","8","No","Working class",7,4,"Male",44,"secondary"
"1235","0.492083","Completely satisfied","No","Lower middle class",6,7,"Female",55,NA
"1236","0.617472","9","Yes","Lower middle class",6,5,"Female",6,"secondary"
"1237","0.501065","6","No","Lower middle class",5,5,"Female",71,"secondary"
"1238","0.489255","8","No","Lower middle class",5,5,"Male",45,"secondary"
"1239","0.65125","7","No","Lower middle class",5,4,"Male",18,"secondary"
"1240","0.71375","7","No","Lower middle class",5,5,"Male",22,"tertiary"
"1241","0.256806","7","No","Working class",2,4,"Male",48,"secondary"
"1242","0.423981","6","Yes","Working class",6,3,"Male",10,NA
"1243","0.359861","7","No","Lower middle class",5,6,"Male",34,"secondary"
"1244","0.548953","5","Yes","Lower middle class",4,5,"Female",7,NA
"1245","0.394584","5","Yes","Lower middle class",4,5,"Female",53,"secondary"
"1246","0.616945","7","No","Lower middle class",6,5,"Female",58,"secondary"
"1247","0.307315","4","No","Lower middle class",NA,6,"Male",53,"secondary"
"1248","0.778565","7","No","Lower middle class",5,6,"Male",21,"secondary"
"1249","0.663241","6","No","Working class",6,4,"Female",22,"secondary"
"1250","0.769306","7","Yes","Working class",6,5,"Male",3,"secondary"
"1251","0.77463","8","No","Lower middle class",6,5,"Male",15,NA
"1252","0.781574","8","No","Lower middle class",6,6,"Female",18,"tertiary"
"1253","0.827871","9","No","Lower middle class",7,5,"Female",3,"secondary"
"1254","0.703287","9","No","Lower middle class",7,5,"Female",76,"secondary"
"1255","0.854167","7","No","Lower middle class",7,5,"Male",35,NA
"1256","0.834917","7","No","Lower middle class",6,6,"Male",31,"secondary"
"1257","0.838333","7","No","Working class",6,NA,"Male",20,"secondary"
"1258","0.838889","7","No","Lower middle class",4,6,"Female",38,"tertiary"
"1259","0.71375","7","No","Lower middle class",4,7,"Female",49,"tertiary"
"1260","0.709815","7","No","Lower middle class",6,7,"Male",14,NA
"1261","0.479167","7","No","Working class",3,5,"Female",25,"secondary"
"1262","0.475324","9","No","Lower middle class",5,5,"Female",45,"secondary"
"1263","0.804028","7","No","Lower middle class",4,5,"Male",9,"secondary"
"1264","0.647037","8","No",NA,5,4,"Male",16,"secondary"
"1265","0.537824","7","Yes","Lower middle class",5,5,"Female",15,NA
"1266","0.691297","9","No","Lower middle class",NA,7,"Male",50,"primary"
"1267","0.70838","7","Yes","Lower middle class",6,9,"Male",13,NA
"1268","0.679722","7","No","Lower middle class",6,8,"Female",43,"secondary"
"1269","0.728334","8","No","Lower middle class",6,8,"Female",27,NA
"1270","0.742639","8","No","Lower middle class",6,8,"Male",12,NA
"1271","0.783889","Completely satisfied","No","Upper middle class",7,9,"Male",34,"tertiary"
"1272","0.672778","Completely satisfied","Yes","Upper middle class",6,10,"Male",8,NA
"1273","0.638361","8","No","Lower middle class",6,7,"Female",12,"secondary"
"1274","0.619954","5","No","Working class",4,5,"Male",52,"secondary"
"1275","0.705602","7","Yes","Lower middle class",5,6,"Male",35,"secondary"
"1276","0.632167","7","No","Working class",4,3,"Female",66,"secondary"
"1277","0.649528","8","No","Lower middle class",5,7,"Female",41,"tertiary"
"1278","0.78404","7","No","Working class",7,5,"Male",11,NA
"1279","0.72525","7","No","Lower middle class",6,6,"Male",15,NA
"1280","0.645167","7","No","Lower middle class",6,4,"Male",41,"tertiary"
"1281","0.642407","7","No","Working class",4,4,"Male",37,"secondary"
"1282","0.716759","9","No","Lower middle class",5,8,"Female",41,NA
"1283","0.619815","7","No","Lower middle class",4,6,"Male",25,NA
"1284","0.397667","Completely satisfied","No","Working class",7,5,"Female",28,"secondary"
"1285","0.477573","7","No","Lower class",3,1,"Male",30,"primary"
"1286","0.450834","6","No","Upper middle class",4,7,"Male",50,"tertiary"
"1287","0.269583","8","No","Lower middle class",4,5,"Female",48,"secondary"
"1288","0.616773","7","Yes",NA,5,NA,"Male",6,NA
"1289","0.770417","9","No","Lower middle class",5,5,"Male",23,"tertiary"
"1290","0.763334","8","No","Lower middle class",4,6,"Female",17,"tertiary"
"1291","0.838333","7","No","Lower middle class",7,5,"Female",38,"tertiary"
"1292","0.565602","6","No","Lower middle class",5,6,"Male",20,"secondary"
"1293","0.811667","8","Yes","Lower middle class",7,6,"Male",9,NA
"1294","0.857963","8","Yes","Lower middle class",6,4,"Male",8,NA
"1295","0.163075","7","No","Lower middle class",5,5,"Female",57,"secondary"
"1296","0.53792","8","No","Lower middle class",4,4,"Male",42,"secondary"
"1297","0.75904","6","No","Working class",3,NA,"Female",24,"secondary"
"1298","0.1725","4","No","Working class",4,NA,"Female",53,"tertiary"
"1299","0.56752","7","No","Lower middle class",6,NA,"Female",6,NA
"1300","0.738253","8","Yes","Lower middle class",6,6,"Male",10,NA
"1301","0.751898","7","No","Lower middle class",6,5,"Male",34,NA
"1302","0.549676","7","Yes","Lower middle class",5,7,"Male",3,"secondary"
"1303","0.685972","7","Yes","Working class",8,6,"Male",9,"secondary"
"1304","0.658195","7","No","Working class",7,6,"Female",30,"secondary"
"1305","0.667454","8","No","Lower middle class",6,6,"Female",68,"primary"
"1306","0.459537","7","No","Working class",6,5,"Male",10,"secondary"
"1307","0.595278","7","No","Lower middle class",6,7,"Male",45,"tertiary"
"1308","0.549259","6","No","Working class",5,4,"Female",54,"secondary"
"1309","0.496852","9","Yes","Lower middle class",6,6,"Female",24,"secondary"
"1310","0.570093","8","No","Lower middle class",6,7,"Male",25,"secondary"
"1311","0.58412","5","No","Working class",5,4,"Female",55,"primary"
"1312","0.700556","7","No","Working class",NA,5,"Female",22,"primary"
"1313","0.909167","Completely satisfied","No","Lower middle class",8,5,"Female",24,"secondary"
"1314","0.687083","7","No","Working class",5,5,"Male",6,NA
"1315","0.469074","8","No","Working class",5,5,"Male",39,"secondary"
"1316","0.622408","4","No","Working class",5,3,"Male",52,"secondary"
"1317","0.636019","6","No","Lower middle class",5,4,"Female",56,"secondary"
"1318","0.538658","9","No","Lower middle class",6,5,"Female",38,NA
"1319","0.478333","8","No","Lower class",6,3,"Male",55,"secondary"
"1320","0.770417","7","No","Lower middle class",5,4,"Female",15,"secondary"
"1321","0.409028","4","No","Working class",5,2,"Male",5,"secondary"
"1322","0.506389","9","No","Lower middle class",5,5,"Female",30,"tertiary"
"1323","0.700417","8","No","Lower middle class",6,5,"Male",43,"tertiary"
"1324","0.427824","8","No","Lower middle class",6,4,"Male",18,"secondary"
"1325","0.651806","9","No","Lower middle class",5,5,"Female",22,"secondary"
"1326","0.726019","8","No","Lower middle class",5,5,"Female",5,"primary"
"1327","0.682037","9","No","Lower middle class",7,5,"Male",15,"secondary"
"1328","0.765371","5","No","Lower middle class",7,5,"Female",21,NA
"1329","0.659306","9","No","Lower middle class",6,5,"Male",35,NA
"1330","0.555139","8","No","Lower middle class",6,5,"Male",38,"secondary"
"1331","0.476435","6","Yes","Lower middle class",4,5,"Male",10,NA
"1332","0.300093","5","No","Lower middle class",2,5,"Female",20,NA
"1333","0.424972","7","Yes","Lower middle class",5,4,"Female",3,"secondary"
"1334","0.818333","8","No","Lower middle class",6,5,"Female",51,"secondary"
"1335","0.525046","7","No","Working class",NA,3,"Female",57,"tertiary"
"1336","0.499083","8","No","Working class",4,5,"Female",22,"secondary"
"1337","0.53213","6","No","Working class",5,5,"Male",45,"secondary"
"1338","0.668426","8","No","Lower middle class",4,7,"Female",6,"secondary"
"1339","0.601574","8","Yes","Upper middle class",5,7,"Male",11,NA
"1340","0.510741","8","No","Lower middle class",5,5,"Female",51,"secondary"
"1341","0.487315","7","No","Lower class",7,3,"Female",33,"secondary"
"1342","0.577315","7","No","Working class",5,5,"Male",50,"secondary"
"1343","0.607963","7","No","Working class",6,4,"Male",37,"secondary"
"1344","0.676713","7","No","Lower middle class",6,6,"Female",38,"secondary"
"1345","0.770417","7","Yes","Lower middle class",6,NA,"Female",24,"secondary"
"1346","0.650463","5","No","Lower middle class",3,3,"Male",24,"secondary"
"1347","0.632732","9","No","Lower class",5,4,"Male",48,"primary"
"1348","0.624167","9","No","Lower middle class",5,8,"Female",51,"secondary"
"1349","0.480987","7","No","Working class",4,7,"Female",15,"primary"
"1350","0.731065","8","No","Working class",5,5,"Female",16,"secondary"
"1351","0.809787","8","No","Upper middle class",8,8,"Female",26,"tertiary"
"1352","0.577176","8","No","Lower class",3,5,"Female",19,"primary"
"1353","0.683518","7","No","Lower middle class",6,7,"Male",51,"secondary"
"1354","0.808907","7","No","Lower middle class",7,5,"Male",21,NA
"1355","0.971667","6","Yes","Lower middle class",6,6,"Male",8,NA
"1356","0.847472","5","No","Lower middle class",6,3,"Female",50,NA
"1357","0.869867","8","No","Lower middle class",6,5,"Female",20,NA
"1358","0.375253","2","No","Lower class",4,NA,"Male",41,"primary"
"1359","0.785773",NA,"No","Working class",6,4,"Male",18,"secondary"
"1360","0.221633","3","No","Working class",2,NA,"Female",4,"secondary"
"1361","0.654128","6","No",NA,6,5,"Male",59,NA
"1362","0.782806","6","No","Lower middle class",7,6,"Male",25,NA
"1363","0.857963","8","No","Lower middle class",7,7,"Female",33,"secondary"
"1364","0.972222","9","Yes","Lower middle class",7,5,"Male",6,NA
"1365","0.707917","6","No","Lower middle class",5,5,"Female",41,"tertiary"
"1366","0.630417","5","Yes","Lower middle class",4,5,"Female",19,"secondary"
"1367","0.245371","8","Yes","Lower middle class",4,NA,"Male",3,"secondary"
"1368","0.119537","8","No","Lower middle class",4,5,"Male",51,"primary"
